"Date
2015-09-01   -0.050078
2015-10-01    0.069653
2015-11-01    0.043850
2015-12-01    0.005914
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.065636
2015-03-01   -0.000834
2015-04-01   -0.024059
2015-05-01    0.036716
2015-06-01    0.044994
2015-07-01    0.052785
2015-08-01   -0.026571
2015-09-01   -0.053050
2015-10-01    0.068497
2015-11-01    0.052557
2015-12-01   -0.008772
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.057627
2015-03-01   -0.058186
2015-04-01   -0.023566
2015-05-01    0.034297
2015-06-01   -0.059830
2015-07-01    0.035468
2015-08-01   -0.058833
2015-09-01   -0.127479
2015-10-01    0.045101
2015-11-01   -0.058222
2015-12-01   -0.091069
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.004537
2015-03-01   -0.000128
2015-04-01    0.053518
2015-05-01   -0.032605
2015-06-01   -0.010608
2015-07-01   -0.033552
2015-08-01   -0.023042
2015-09-01   -0.032744
2015-10-01   -0.023301
2015-11-01   -0.045048
2015-12-01    0.015865
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.112461
2015-03-01   -0.096031
2015-04-01    0.137149
2015-05-01   -0.121977
2015-06-01   -0.009479
2015-07-01   -0.114457
2015-08-01    0.007457
2015-09-01   -0.157948
2015-10-01    0.128009
2015-11-01    0.049635
2015-12-01   -0.178305
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.006128
2015-03-01    0.089544
2015-04-01   -0.002215
2015-05-01    0.033046
2015-06-01   -0.051444
2015-07-01   -0.005537
2015-08-01   -0.042895
2015-09-01   -0.043760
2015-10-01    0.071616
2015-11-01   -0.057670
2015-12-01   -0.045591
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.145089
2015-03-01    0.054656
2015-04-01   -0.072516
2015-05-01    0.025097
2015-06-01    0.049122
2015-07-01   -0.068727
2015-08-01   -0.029649
2015-09-01   -0.035631
2015-10-01    0.103663
2015-11-01   -0.039762
2015-12-01   -0.037364
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.082569
2015-03-01   -0.039048
2015-04-01    0.007959
2015-05-01   -0.010924
2015-06-01   -0.004518
2015-07-01   -0.012968
2015-08-01   -0.085139
2015-09-01   -0.108291
2015-10-01    0.109801
2015-11-01   -0.042124
2015-12-01   -0.075903
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.148315
2015-03-01   -0.075257
2015-04-01   -0.028340
2015-05-01    0.191659
2015-06-01   -0.178381
2015-07-01   -0.115752
2015-08-01   -0.074326
2015-09-01   -0.004181
2015-10-01    0.199045
2015-11-01    0.082941
2015-12-01   -0.034337
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.041118
2015-03-01    0.000451
2015-04-01   -0.007433
2015-05-01    0.028195
2015-06-01   -0.013047
2015-07-01   -0.020398
2015-08-01   -0.112128
2015-09-01   -0.029896
2015-10-01    0.120907
2015-11-01    0.011857
2015-12-01   -0.015467
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.064647
2015-03-01   -0.043314
2015-04-01   -0.130951
2015-05-01    0.049260
2015-06-01   -0.056232
2015-07-01    0.027044
2015-08-01   -0.054183
2015-09-01   -0.119212
2015-10-01    0.087464
2015-11-01    0.014862
2015-12-01   -0.091095
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.085623
2015-03-01   -0.032902
2015-04-01    0.011756
2015-05-01    0.012550
2015-06-01    0.034526
2015-07-01    0.028686
2015-08-01   -0.077929
2015-09-01   -0.009469
2015-10-01    0.095707
2015-11-01   -0.032904
2015-12-01   -0.040990
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.007381
2015-03-01    0.011424
2015-04-01   -0.042413
2015-05-01   -0.030239
2015-06-01   -0.073909
2015-07-01    0.053412
2015-08-01   -0.101007
2015-09-01    0.044923
2015-10-01    0.102739
2015-11-01   -0.004552
2015-12-01   -0.043191
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.052151
2015-03-01    0.007343
2015-04-01   -0.049754
2015-05-01    0.034496
2015-06-01   -0.029897
2015-07-01    0.064095
2015-08-01   -0.000579
2015-09-01   -0.023925
2015-10-01    0.026103
2015-11-01   -0.003717
2015-12-01   -0.006366
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.025597
2015-03-01   -0.033822
2015-04-01   -0.044310
2015-05-01    0.071468
2015-06-01    0.039616
2015-07-01    0.094078
2015-08-01    0.005970
2015-09-01    0.081483
2015-10-01    0.047314
2015-11-01   -0.179912
2015-12-01   -0.075094
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.072363
2015-03-01    0.021216
2015-04-01    0.020480
2015-05-01    0.008996
2015-06-01    0.035405
2015-07-01   -0.011984
2015-08-01   -0.074124
2015-09-01   -0.047986
2015-10-01   -0.045350
2015-11-01    0.055556
2015-12-01    0.011873
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.088608
2015-03-01   -0.018693
2015-04-01   -0.099106
2015-05-01   -0.012552
2015-06-01   -0.028136
2015-07-01    0.055315
2015-08-01    0.077460
2015-09-01    0.054921
2015-10-01    0.028313
2015-11-01    0.025868
2015-12-01   -0.046392
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.002505
2015-03-01    0.018676
2015-04-01    0.000634
2015-05-01    0.035896
2015-06-01    0.007767
2015-07-01    0.028942
2015-08-01   -0.151318
2015-09-01   -0.124381
2015-10-01   -0.000463
2015-11-01   -0.233425
2015-12-01   -0.104913
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.011172
2015-03-01    0.032730
2015-04-01    0.006998
2015-05-01    0.067338
2015-06-01   -0.039216
2015-07-01    0.039804
2015-08-01   -0.090718
2015-09-01   -0.026116
2015-10-01    0.081127
2015-11-01    0.039280
2015-12-01    0.013251
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.082920
2015-03-01   -0.141046
2015-04-01    0.128579
2015-05-01   -0.043700
2015-06-01   -0.146298
2015-07-01    0.065263
2015-08-01    0.015811
2015-09-01   -0.119136
2015-10-01   -0.150447
2015-11-01   -0.055701
2015-12-01    0.036204
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.049548
2015-03-01    0.021689
2015-04-01   -0.102421
2015-05-01    0.003158
2015-06-01   -0.059265
2015-07-01    0.096273
2015-08-01   -0.057140
2015-09-01    0.059870
2015-10-01    0.095784
2015-11-01   -0.015732
2015-12-01    0.014181
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.080676
2015-03-01    0.028312
2015-04-01   -0.013042
2015-05-01    0.043019
2015-06-01   -0.067990
2015-07-01   -0.025676
2015-08-01   -0.054410
2015-09-01   -0.027541
2015-10-01   -0.005226
2015-11-01   -0.028978
2015-12-01   -0.058115
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.105530
2015-03-01    0.039417
2015-04-01   -0.006457
2015-05-01    0.107995
2015-06-01    0.097453
2015-07-01    0.022027
2015-08-01   -0.055705
2015-09-01   -0.089262
2015-10-01   -0.021793
2015-11-01   -0.004669
2015-12-01   -0.015910
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.027439
2015-03-01    0.015886
2015-04-01   -0.030476
2015-05-01    0.004280
2015-06-01   -0.084151
2015-07-01    0.061126
2015-08-01   -0.037645
2015-09-01    0.016541
2015-10-01    0.103098
2015-11-01   -0.077767
2015-12-01    0.093352
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.056776
2015-03-01   -0.095608
2015-04-01    0.008749
2015-05-01    0.014626
2015-06-01   -0.049758
2015-07-01   -0.056218
2015-08-01   -0.055419
2015-09-01    0.007639
2015-10-01    0.342400
2015-11-01   -0.009684
2015-12-01    0.051501
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.071877
2015-03-01   -0.002885
2015-04-01    0.019838
2015-05-01   -0.036503
2015-06-01   -0.038624
2015-07-01   -0.010387
2015-08-01   -0.043558
2015-09-01   -0.006756
2015-10-01    0.008854
2015-11-01    0.039221
2015-12-01    0.015150
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.148000
2015-03-01   -0.028371
2015-04-01   -0.043975
2015-05-01    0.057394
2015-06-01   -0.014855
2015-07-01    0.050381
2015-08-01    0.036398
2015-09-01    0.036170
2015-10-01    0.066972
2015-11-01    0.113406
2015-12-01    0.055526
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.031250
2015-03-01   -0.008798
2015-04-01    0.008757
2015-05-01   -0.008368
2015-06-01   -0.027798
2015-07-01    0.093449
2015-08-01   -0.036445
2015-09-01    0.005369
2015-10-01    0.069445
2015-11-01    0.004344
2015-12-01    0.001365
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.113785
2015-03-01    0.045427
2015-04-01   -0.108146
2015-05-01    0.028346
2015-06-01    0.050074
2015-07-01    0.085161
2015-08-01    0.022904
2015-09-01   -0.031164
2015-10-01    0.002725
2015-11-01    0.097486
2015-12-01   -0.006238
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.063383
2015-03-01   -0.004952
2015-04-01   -0.020046
2015-05-01   -0.017343
2015-06-01   -0.063386
2015-07-01    0.102009
2015-08-01   -0.019231
2015-09-01    0.049144
2015-10-01    0.044463
2015-11-01    0.001831
2015-12-01   -0.012112
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.028030
2015-03-01    0.040453
2015-04-01   -0.049847
2015-05-01    0.029004
2015-06-01   -0.024690
2015-07-01    0.052722
2015-08-01    0.001206
2015-09-01   -0.012966
2015-10-01   -0.128778
2015-11-01   -0.005356
2015-12-01   -0.000994
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.008334
2015-03-01    0.095665
2015-04-01   -0.070657
2015-05-01    0.058654
2015-06-01   -0.036023
2015-07-01    0.017788
2015-08-01   -0.076540
2015-09-01   -0.093363
2015-10-01    0.105417
2015-11-01    0.011688
2015-12-01    0.041276
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.036447
2015-03-01   -0.058608
2015-04-01   -0.100164
2015-05-01   -0.006957
2015-06-01   -0.068301
2015-07-01    0.042341
2015-08-01   -0.077132
2015-09-01   -0.043265
2015-10-01   -0.028195
2015-11-01    0.123536
2015-12-01    0.007582
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.050360
2015-03-01   -0.069836
2015-04-01    0.106782
2015-05-01    0.007216
2015-06-01    0.065781
2015-07-01   -0.036896
2015-08-01   -0.075765
2015-09-01   -0.106818
2015-10-01    0.121480
2015-11-01    0.006651
2015-12-01   -0.070750
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.068911
2015-03-01    0.001412
2015-04-01   -0.028072
2015-05-01    0.006189
2015-06-01   -0.059250
2015-07-01    0.076005
2015-08-01   -0.043199
2015-09-01    0.086775
2015-10-01    0.021234
2015-11-01   -0.029110
2015-12-01    0.038579
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.109411
2015-03-01    0.002496
2015-04-01    0.016932
2015-05-01    0.039117
2015-06-01    0.028241
2015-07-01    0.034851
2015-08-01   -0.030522
2015-09-01   -0.052253
2015-10-01    0.099046
2015-11-01    0.037796
2015-12-01   -0.000629
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.055890
2015-03-01    0.022950
2015-04-01   -0.023473
2015-05-01    0.047932
2015-06-01    0.031211
2015-07-01    0.013095
2015-08-01   -0.028408
2015-09-01    0.036579
2015-10-01    0.021903
2015-11-01    0.028127
2015-12-01   -0.004190
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.008705
2015-03-01    0.157741
2015-04-01   -0.033575
2015-05-01   -0.034222
2015-06-01   -0.008428
2015-07-01   -0.054741
2015-08-01    0.140486
2015-09-01   -0.013551
2015-10-01    0.108793
2015-11-01   -0.128239
2015-12-01   -0.058604
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.051914
2015-03-01   -0.051692
2015-04-01    0.170505
2015-05-01    0.051835
2015-06-01   -0.062436
2015-07-01    0.094339
2015-08-01   -0.095355
2015-09-01    0.003861
2015-10-01    0.220926
2015-11-01   -0.040140
2015-12-01   -0.080947
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.137937
2015-03-01   -0.013870
2015-04-01   -0.021164
2015-05-01    0.016047
2015-06-01   -0.053004
2015-07-01   -0.125439
2015-08-01   -0.122108
2015-09-01   -0.044165
2015-10-01    0.029574
2015-11-01   -0.003036
2015-12-01    0.015721
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.331891
2015-03-01   -0.068123
2015-04-01   -0.032223
2015-05-01   -0.052553
2015-06-01    0.142670
2015-07-01   -0.089052
2015-08-01   -0.119425
2015-09-01   -0.098426
2015-10-01    0.329419
2015-11-01   -0.016830
2015-12-01    0.034964
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.149091
2015-03-01   -0.037153
2015-04-01   -0.018713
2015-05-01    0.037386
2015-06-01   -0.081906
2015-07-01    0.062054
2015-08-01   -0.052253
2015-09-01   -0.057417
2015-10-01    0.129981
2015-11-01    0.034034
2015-12-01   -0.003083
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.058227
2015-03-01    0.019473
2015-04-01   -0.007865
2015-05-01    0.025405
2015-06-01   -0.014776
2015-07-01    0.126053
2015-08-01   -0.002163
2015-09-01   -0.040031
2015-10-01    0.151707
2015-11-01    0.035086
2015-12-01   -0.053828
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.046919
2015-03-01   -0.175465
2015-04-01    0.221537
2015-05-01    0.028312
2015-06-01   -0.142438
2015-07-01   -0.264271
2015-08-01   -0.005824
2015-09-01   -0.058582
2015-10-01    0.212883
2015-11-01   -0.053957
2015-12-01   -0.022813
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.002783
2015-03-01   -0.068963
2015-04-01    0.013360
2015-05-01    0.098828
2015-06-01    0.022531
2015-07-01   -0.079029
2015-08-01   -0.030743
2015-09-01   -0.213377
2015-10-01    0.130735
2015-11-01   -0.091196
2015-12-01   -0.109909
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.028698
2015-03-01   -0.035457
2015-04-01    0.095486
2015-05-01   -0.004226
2015-06-01   -0.064382
2015-07-01   -0.087062
2015-08-01   -0.033089
2015-09-01   -0.070293
2015-10-01    0.126793
2015-11-01    0.022816
2015-12-01   -0.063684
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.118355
2015-03-01   -0.002751
2015-04-01   -0.057866
2015-05-01   -0.020153
2015-06-01   -0.050799
2015-07-01    0.105345
2015-08-01   -0.113615
2015-09-01    0.019601
2015-10-01    0.198641
2015-11-01    0.003053
2015-12-01    0.017446
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.136807
2015-03-01   -0.039464
2015-04-01   -0.025358
2015-05-01    0.030844
2015-06-01   -0.027494
2015-07-01   -0.096774
2015-08-01   -0.007936
2015-09-01    0.013882
2015-10-01    0.129693
2015-11-01   -0.000207
2015-12-01   -0.028471
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.025704
2015-03-01   -0.000859
2015-04-01   -0.039527
2015-05-01    0.088536
2015-06-01   -0.014274
2015-07-01    0.034838
2015-08-01   -0.020344
2015-09-01    0.056053
2015-10-01    0.002171
2015-11-01    0.034839
2015-12-01    0.005934
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.195151
2015-03-01    0.022155
2015-04-01    0.038424
2015-05-01    0.033749
2015-06-01   -0.084568
2015-07-01    0.098682
2015-08-01   -0.070395
2015-09-01   -0.031552
2015-10-01   -0.119317
2015-11-01   -0.052779
2015-12-01   -0.086443
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.093859
2015-03-01   -0.135186
2015-04-01   -0.040242
2015-05-01    0.042046
2015-06-01    0.021810
2015-07-01   -0.077867
2015-08-01   -0.049138
2015-09-01   -0.238061
2015-10-01    0.093511
2015-11-01   -0.063628
2015-12-01   -0.128002
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.021561
2015-03-01   -0.119728
2015-04-01    0.232385
2015-05-01   -0.083452
2015-06-01    0.010108
2015-07-01   -0.096536
2015-08-01    0.009479
2015-09-01   -0.085767
2015-10-01    0.167142
2015-11-01    0.011391
2015-12-01    0.110110
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.082386
2015-03-01   -0.008136
2015-04-01   -0.066485
2015-05-01    0.001443
2015-06-01   -0.060230
2015-07-01   -0.003127
2015-08-01    0.137814
2015-09-01    0.010343
2015-10-01   -0.050452
2015-11-01   -0.092778
2015-12-01   -0.041850
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.148235
2015-03-01    0.066086
2015-04-01   -0.017692
2015-05-01    0.082348
2015-06-01   -0.073805
2015-07-01    0.002683
2015-08-01   -0.088933
2015-09-01   -0.004339
2015-10-01    0.057426
2015-11-01   -0.020260
2015-12-01   -0.050371
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.235767
2015-03-01    0.060298
2015-04-01   -0.078693
2015-05-01   -0.085974
2015-06-01   -0.043976
2015-07-01   -0.013605
2015-08-01   -0.167808
2015-09-01   -0.092494
2015-10-01    0.004669
2015-11-01    0.021899
2015-12-01    0.010609
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.321051
2015-03-01   -0.015011
2015-04-01    0.020386
2015-05-01    0.044585
2015-06-01   -0.047842
2015-07-01    0.108190
2015-08-01    0.070017
2015-09-01   -0.092258
2015-10-01    0.021060
2015-11-01    0.014502
2015-12-01   -0.130103
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.080909
2015-03-01   -0.053859
2015-04-01   -0.011767
2015-05-01    0.035614
2015-06-01    0.073716
2015-07-01   -0.115491
2015-08-01   -0.086026
2015-09-01   -0.076868
2015-10-01    0.095611
2015-11-01    0.019950
2015-12-01   -0.126455
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.043246
2015-03-01   -0.014536
2015-04-01   -0.116097
2015-05-01   -0.041311
2015-06-01    0.010692
2015-07-01    0.131353
2015-08-01   -0.038774
2015-09-01    0.005191
2015-10-01    0.029534
2015-11-01   -0.028106
2015-12-01   -0.080231
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.091816
2015-03-01    0.010055
2015-04-01   -0.011863
2015-05-01    0.024862
2015-06-01    0.016173
2015-07-01    0.037232
2015-08-01   -0.065124
2015-09-01   -0.028414
2015-10-01    0.040655
2015-11-01    0.065633
2015-12-01   -0.053892
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.163704
2015-03-01   -0.033312
2015-04-01    0.003664
2015-05-01    0.067983
2015-06-01    0.055030
2015-07-01    0.037600
2015-08-01   -0.032349
2015-09-01   -0.088824
2015-10-01    0.050480
2015-11-01   -0.076547
2015-12-01   -0.016755
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.105490
2015-03-01    0.013094
2015-04-01    0.047637
2015-05-01    0.125146
2015-06-01   -0.053375
2015-07-01   -0.000664
2015-08-01   -0.009940
2015-09-01   -0.014780
2015-10-01    0.119673
2015-11-01    0.064350
2015-12-01   -0.063360
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.119011
2015-03-01    0.031866
2015-04-01   -0.116001
2015-05-01    0.018961
2015-06-01    0.094575
2015-07-01    0.039185
2015-08-01   -0.039597
2015-09-01   -0.054420
2015-10-01    0.040308
2015-11-01    0.023579
2015-12-01   -0.044913
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.044545
2015-03-01    0.009856
2015-04-01   -0.041247
2015-05-01   -0.001185
2015-06-01   -0.007908
2015-07-01    0.110210
2015-08-01   -0.052165
2015-09-01    0.028091
2015-10-01    0.129239
2015-11-01    0.014611
2015-12-01   -0.031746
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.030308
2015-03-01   -0.039799
2015-04-01   -0.074580
2015-05-01   -0.048390
2015-06-01    0.059233
2015-07-01    0.034605
2015-08-01   -0.038593
2015-09-01   -0.020518
2015-10-01   -0.094147
2015-11-01   -0.010718
2015-12-01   -0.072158
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.053036
2015-03-01   -0.007578
2015-04-01    0.052845
2015-05-01   -0.010923
2015-06-01   -0.022624
2015-07-01   -0.048948
2015-08-01   -0.103223
2015-09-01   -0.082868
2015-10-01    0.054214
2015-11-01   -0.016809
2015-12-01   -0.098572
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.175110
2015-03-01    0.046079
2015-04-01   -0.051665
2015-05-01   -0.005039
2015-06-01   -0.023263
2015-07-01    0.149384
2015-08-01   -0.028193
2015-09-01    0.023499
2015-10-01    0.142290
2015-11-01    0.109677
2015-12-01   -0.023256
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.047368
2015-03-01   -0.055925
2015-04-01    0.191114
2015-05-01   -0.125723
2015-06-01   -0.016444
2015-07-01   -0.208365
2015-08-01   -0.177059
2015-09-01   -0.098431
2015-10-01    0.193507
2015-11-01   -0.047334
2015-12-01   -0.278879
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.059564
2015-03-01   -0.039992
2015-04-01    0.003557
2015-05-01    0.020392
2015-06-01   -0.009416
2015-07-01    0.105497
2015-08-01   -0.079072
2015-09-01   -0.035108
2015-10-01    0.204957
2015-11-01   -0.003122
2015-12-01    0.003132
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.105769
2015-03-01   -0.002484
2015-04-01   -0.048776
2015-05-01    0.000218
2015-06-01    0.013658
2015-07-01    0.016482
2015-08-01    0.044805
2015-09-01   -0.039208
2015-10-01    0.058236
2015-11-01   -0.025105
2015-12-01   -0.064017
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.086118
2015-03-01    0.005065
2015-04-01    0.012748
2015-05-01    0.028458
2015-06-01    0.022597
2015-07-01    0.002517
2015-08-01   -0.059452
2015-09-01   -0.043530
2015-10-01    0.080112
2015-11-01    0.064561
2015-12-01   -0.092421
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.060737
2015-03-01   -0.022161
2015-04-01   -0.020581
2015-05-01    0.076798
2015-06-01   -0.017423
2015-07-01    0.010758
2015-08-01   -0.005965
2015-09-01    0.008942
2015-10-01    0.085598
2015-11-01   -0.016113
2015-12-01    0.005522
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.072138
2015-03-01    0.038722
2015-04-01    0.085315
2015-05-01   -0.054147
2015-06-01   -0.043534
2015-07-01   -0.055201
2015-08-01    0.012622
2015-09-01   -0.167366
2015-10-01    0.020071
2015-11-01   -0.133949
2015-12-01   -0.088545
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.099610
2015-03-01   -0.007464
2015-04-01    0.027438
2015-05-01   -0.028612
2015-06-01   -0.054077
2015-07-01    0.016290
2015-08-01   -0.037228
2015-09-01   -0.018577
2015-10-01    0.028270
2015-11-01   -0.086253
2015-12-01    0.098757
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.003793
2015-03-01   -0.060908
2015-04-01   -0.051091
2015-05-01    0.049273
2015-06-01   -0.065553
2015-07-01    0.130226
2015-08-01    0.021928
2015-09-01    0.064080
2015-10-01    0.035130
2015-11-01   -0.015298
2015-12-01   -0.092123
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.304432
2015-03-01   -0.123902
2015-04-01    0.227969
2015-05-01   -0.153252
2015-06-01   -0.052417
2015-07-01   -0.368958
2015-08-01   -0.085674
2015-09-01   -0.089286
2015-10-01    0.214654
2015-11-01   -0.302317
2015-12-01   -0.172372
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.026755
2015-03-01   -0.082536
2015-04-01    0.022278
2015-05-01   -0.074355
2015-06-01   -0.055090
2015-07-01   -0.012991
2015-08-01    0.031881
2015-09-01   -0.073842
2015-10-01    0.148648
2015-11-01   -0.093024
2015-12-01   -0.134703
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.143559
2015-03-01    0.014762
2015-04-01    0.119386
2015-05-01    0.025563
2015-06-01    0.036878
2015-07-01    0.052814
2015-08-01   -0.047278
2015-09-01   -0.032846
2015-10-01    0.065012
2015-11-01   -0.043048
2015-12-01   -0.078396
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.103133
2015-03-01   -0.014198
2015-04-01    0.055155
2015-05-01    0.032483
2015-06-01    0.048417
2015-07-01   -0.072068
2015-08-01   -0.072317
2015-09-01   -0.065909
2015-10-01    0.061214
2015-11-01    0.067972
2015-12-01   -0.097518
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.052634
2015-03-01    0.083438
2015-04-01   -0.080329
2015-05-01    0.036358
2015-06-01    0.084529
2015-07-01    0.037704
2015-08-01   -0.070868
2015-09-01    0.007793
2015-10-01   -0.097024
2015-11-01    0.023588
2015-12-01    0.132989
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-03-01    0.148415
2015-04-01   -0.173024
2015-05-01    0.246397
2015-06-01   -0.022885
2015-07-01   -0.278062
2015-08-01   -0.042105
2015-09-01   -0.188435
2015-10-01   -0.024861
2015-11-01    0.321876
2015-12-01   -0.123472
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.079238
2015-03-01   -0.005150
2015-04-01   -0.040000
2015-05-01    0.004945
2015-06-01   -0.066152
2015-07-01    0.084725
2015-08-01   -0.025905
2015-09-01    0.077440
2015-10-01   -0.009822
2015-11-01    0.007403
2015-12-01    0.017677
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.058233
2015-03-01   -0.026922
2015-04-01    0.061597
2015-05-01    0.030077
2015-06-01   -0.042486
2015-07-01    0.114582
2015-08-01   -0.094901
2015-09-01   -0.046207
2015-10-01   -0.048359
2015-11-01   -0.065336
2015-12-01   -0.058641
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.055512
2015-03-01    0.003240
2015-04-01   -0.059263
2015-05-01   -0.038645
2015-06-01    0.030732
2015-07-01    0.024295
2015-08-01   -0.044948
2015-09-01   -0.011096
2015-10-01   -0.090643
2015-11-01   -0.075271
2015-12-01   -0.109725
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.123235
2015-03-01   -0.020417
2015-04-01    0.059456
2015-05-01   -0.079416
2015-06-01   -0.014509
2015-07-01   -0.235449
2015-08-01    0.034931
2015-09-01   -0.133853
2015-10-01    0.246628
2015-11-01    0.050895
2015-12-01   -0.077920
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.082291
2015-03-01   -0.010909
